shipment_id,shipment_date,origin_country,origin_port_city,destination_port_city,final_distance_city,product_category,product_name,unit,supplier,transport_mode,vessel_type,cargo_weight_ton,calculated_mode_distance_km,outbound_distance_km,warehouse_kwh_allocated,"Emission_Factor_mode
kgco2e/ton_km","Emission_Factor_outbound
kgco2e/ton_km","Emission_Factor_warehouse_kwh_allocated
kgco2e/kwh","target
total_kgco2e"
RO-16001,27-12-15,South Korea,Busan,Dammam,Riyadh,Alkalis & Bases,POTASSIUM HYDROXIDE 90% min (FLAKE type,MT,"MIRAE C.M.T.,LTD",Sea,Container Ship,20,15186,400,7.245566,0.00956,0.11,0.714," 3,788.74 "
MO-16004,02-01-16,China,Shanghai,Dammam,Riyadh + Jeddah,Inorganic Salts,SODIUM SULPHATE ANHYDROUS 99 PCT MIN,MT,"YUE XIU TEXTILE CO.,LTD",Sea,Bulk Carrier,828,14816,1650,299.966452,0.00795,0.11,0.714," 248,023.98 "
KO-16002,03-01-16,Jebel Ali,Jebel Ali,Dammam,Dammam,Inorganic Salts,Sodium Nitrate HQ free flowing (non-food grade,MT,BASF-FZE,Sea,Container Ship,11,2037,0,3.985062,0.00956,0.11,0.714, 217.06 
KO-16001,03-01-16,Jebel Ali,Jebel Ali,Dammam,Dammam,Inorganic Salts,Sodium Nitrite ( Technical Grade,MT,BASF-FZE,Sea,Container Ship,11,2037,0,3.985062,0.00956,0.11,0.714, 217.06 
JO-16002,03-01-16,Jebel Ali,Jebel Ali,Dammam,Jeddah,Inorganic Salts,Sodium Nitrate HQ free flowing (non-food grade,MT,BASF-FZE,Sea,Container Ship,10,2037,1250,3.622783,0.00956,0.11,0.714," 1,572.32 "
JO-16001,03-01-16,Jebel Ali,Jebel Ali,Dammam,Jeddah,Inorganic Salts,Sodium Nitrite ( Technical Grade,MT,BASF-FZE,Sea,Container Ship,10,2037,1250,3.622783,0.00956,0.11,0.714," 1,572.32 "
KO-16003,06-01-16,China,Shanghai,Dammam,Dammam,Solvents,MORPHOLINE 99%,MT,NORBRIGHT,Sea,Bulk Carrier,16,14816,0,5.796453,0.00795,0.11,0.714," 1,888.73 "
DO-16003,06-01-16,Germany,Hamburg,Jebel Ali,Jebel Ali,Surfactants,WILFARET KB10,MT,BRENNTAG EXPORT ,Sea,Container Ship,32.48,14446,0,11.7668,0.00956,0.11,0.714," 4,494.01 "
DO-16002,06-01-16,United States,Houston,Jebel Ali,Jebel Ali,Surfactants,EMPIGEN OB,MT,HUNTSMAN,Sea,Container Ship,16,20187,0,5.796453,0.00956,0.11,0.714," 3,091.94 "
DO-16001,06-01-16,China,China,Karachi,Karachi,Disinfectants & Biocides,SODIUM CHLORITE 25% MIN,MT,NORBRIGHT INDUSTRY CO.LTD,Sea,Container Ship,20,10742,0,7.245566,0.00956,0.11,0.714," 2,059.04 "
